article_id,tag_id
8303,60
8303,37
8303,6
8303,3
8304,72
8304,73
8305,97
8305,15
8305,44
8305,87
8305,80
8306,81
8306,41
8307,40
8307,45
8307,18
8308,84
8308,100
8308,52
8308,30
8308,14
8309,44
8309,86
8310,45
8310,6
8310,23
8310,98
8311,6
8311,39
8311,61
8311,52
8312,55
8313,56
8313,4
8313,69
8313,38
8313,79
8314,66
8314,21
8314,39
8315,22
8315,91
8315,59
8316,57
8316,37
8316,29
8316,82
8316,90
8317,27
8318,48
8318,53
8318,46
8319,25
8319,100
8319,96
8319,10
8319,42
8320,72
8321,12
8321,51
8321,38
8321,73
8322,27
8322,84
8322,41
8323,62
8323,73
8323,99
8323,59
8324,15
8324,80
8325,88
8325,53
8325,23
8326,97
8326,10
8326,61
8327,57
8327,94
8327,28
8328,50
8328,63
8328,15
8328,36
8328,23
8329,11
8330,26
8330,88
8330,61
8331,80
8331,62
8331,73
8331,79
8331,10
8332,97
8332,6
8332,54
8332,45
8332,42
8333,24
8334,47
8334,86
8335,86
8335,71
8335,69
8335,64
8335,9
8336,100
8336,8
8336,61
8336,84
8336,19
8337,32
8337,28
8337,1
8337,27
8338,69
8338,59
8339,88
8339,99
8339,94
8340,37
8340,22
8340,35
8340,8
8341,57
8341,5
8341,24
8342,92
8343,80
8344,10
8344,54
8344,41
8344,21
8345,40
8345,50
8345,5
8345,70
8345,7
8346,10
8346,55
8346,41
8347,94
8347,96
8348,55
8348,42
8348,69
8348,23
8349,63
8350,7
8350,15
8350,82
8351,73
8351,37
8351,35
8352,22
8352,49
8353,47
8353,71
8353,54
8353,19
8354,27
8354,71
8355,4
8356,86
8357,28
8357,88
8357,52
8357,96
8358,82
8359,79
8360,32
8361,78
8362,55
8362,27
8362,96
8362,37
8362,9
8363,16
8363,45
8364,34
8364,95
8364,28
8365,78
8365,93
8365,53
8366,75
8367,90
8367,60
8367,4
8367,37
8367,13
8368,36
8368,97
8369,82
8369,2
8369,79
8369,63
8370,89
8370,95
8371,11
8371,48
8372,47
8372,6
8373,12
8373,35
8373,57
8373,59
8374,33
8374,88
8374,21
8374,96
8375,98
8376,48
8377,83
8378,52
8378,71
8378,50
8379,1
8379,2
8379,46
8379,36
8380,84
8381,86
8382,29
8382,13
8382,46
8383,81
8383,89
8383,21
8383,14
8384,56
8385,57
8385,33
8385,55
8385,68
8385,60
8386,3
8386,37
8386,97
8386,1
8387,87
8387,73
8387,65
8387,81
8388,18
8388,59
8388,26
8388,70
8388,88
8389,30
8389,40
8389,28
8389,51
8390,59
8390,9
8391,17
8391,26
8392,84
8392,55
8392,69
8392,26
8393,80
8393,38
8393,23
8393,68
8394,69
8394,35
8394,45
8394,75
8395,54
8395,7
8395,97
8396,62
8397,6
8397,45
8398,1
8398,55
8398,40
8399,93
8400,78
8400,80
8400,41
8400,83
8401,55
8401,76
8402,26
8402,31
8402,77
8403,35
8403,49
8403,22
8403,4
8404,27
8404,43
8404,10
8404,88
8405,27
8405,37
8405,47
8405,51
8406,55
8406,66
8406,73
8406,31
8406,29
8407,88
8408,25
8408,5
8408,27
8409,70
8409,1
8409,89
8409,67
8409,96
8410,41
8410,55
8411,81
8411,41
8411,83
8411,9
8412,55
8412,30
8412,15
8412,40
8412,89
8413,56
8413,9
8413,1
8414,44
8415,19
8416,79
8416,18
8416,39
8416,9
8417,15
8417,27
8418,93
8418,78
8418,6
8418,12
8419,98
8419,26
8419,2
8419,64
8420,98
8421,72
8421,70
8421,4
8421,7
8421,3
8422,97
8423,2
8423,48
8423,75
8424,28
8424,11
8424,75
8424,8
8424,34
8425,62
8425,73
8425,33
8425,72
8426,70
8426,84
8427,98
8427,76
8428,61
8429,40
8430,19
8430,45
8430,15
8430,54
8430,37
8431,41
8431,92
8431,49
8432,61
8433,56
8433,99
8434,4
8434,50
8434,56
8435,9
8435,24
8435,75
8436,89
8437,24
8437,4
8437,31
8437,54
8437,83
8438,71
8439,26
8440,41
8440,40
8440,45
8441,30
8441,74
8441,63
8441,80
8442,25
8443,58
8443,72
8443,89
8444,80
8444,63
8444,100
8444,64
8444,16
8445,40
8445,78
8445,22
8445,87
8446,29
8446,81
8446,73
8446,60
8447,5
8447,17
8447,37
8448,40
8448,69
8449,23
8449,25
8449,56
8449,26
8450,81
8450,44
8450,49
8450,38
8450,58
8451,43
8451,44
8451,37
8451,13
8451,14
8452,45
8452,40
8452,20
8453,40
8453,30
8453,31
8454,37
8454,100
8455,79
8455,60
8455,29
8455,11
8455,16
8456,5
8456,44
8457,73
8457,86
8457,62
8457,52
8458,50
8458,26
8458,46
8458,55
8459,53
8459,1
8459,95
8459,31
8459,35
8460,68
8460,38
8460,17
8461,100
8461,82
8462,19
8462,15
8463,30
8463,57
8463,20
8463,58
8463,76
8464,19
8464,15
8465,99
8465,34
8466,32
8466,96
8466,4
8467,94
8467,88
8467,32
8467,93
8467,62
8468,31
8468,87
8468,86
8468,58
8468,50
8469,1
8470,7
8470,76
8470,6
8471,45
8471,4
8471,43
8471,74
8472,48
8472,95
8472,86
8472,34
8472,59
8473,77
8473,63
8473,60
8474,12
8474,90
8474,86
8475,70
8476,87
8476,24
8476,65
8476,45
8476,12
8477,94
8478,74
8478,13
8478,72
8478,35
8478,39
8479,39
8479,93
8479,76
8479,44
8479,21
8480,88
8480,11
8480,37
8480,58
8480,13
8481,76
8481,95
8481,28
8481,78
8482,12
8482,56
8482,72
8483,37
8484,44
8484,65
8484,20
8484,75
8485,50
8485,60
8485,74
8485,57
8485,5
8486,55
8486,22
8486,93
8486,57
8486,62
8487,57
8487,74
8488,87
8489,93
8490,43
8490,81
8491,84
8491,4
8492,93
8492,88
8492,4
8493,10
8493,67
8493,88
8493,74
8494,37
8494,65
8494,54
8494,96
8494,95
8495,27
8496,44
8496,12
8497,14
8498,69
8498,11
8498,96
8498,73
8499,25
8499,60
8499,26
8499,9
8499,76
8500,97
8500,53
8500,82
8500,9
8501,80
8501,90
8501,84
8501,97
8502,50
8502,2
8502,82
8502,98
8502,74
8503,89
8503,28
8503,19
8503,100
8504,17
8504,38
8504,54
8505,19
8505,13
8506,78
8506,13
8506,85
8506,83
8507,92
8507,78
8507,32
8507,70
8508,68
8508,4
8508,12
8509,33
8510,44
8511,33
8512,10
8512,52
8513,51
8513,9
8513,41
8513,94
8513,49
8514,53
8515,9
8516,28
8516,62
8516,50
8516,63
8517,81
8517,93
8517,57
8518,77
8518,30
8518,96
8519,18
8519,55
8520,41
8520,52
8521,15
8521,47
8521,48
8521,27
8522,62
8522,95
8523,15
8523,79
8524,54
8524,97
8524,9
8525,12
8525,63
8525,39
8525,38
8525,65
8526,29
8526,33
8526,42
8526,58
8527,32
8528,94
8529,6
8529,25
8529,4
8529,8
8529,36
8530,40
8530,79
8531,93
8531,48
8532,22
8532,92
8532,35
8532,90
8533,84
8534,54
8534,47
8534,52
8534,3
8534,51
8535,40
8535,32
8535,9
8536,94
8537,73
8537,83
8537,71
8538,61
8538,32
8539,12
8540,54
8541,28
8541,15
8542,42
8542,23
8543,56
8543,5
8543,31
8543,75
8543,97
8544,51
8545,49
8545,65
8545,97
8545,13
8545,59
8546,19
8547,73
8547,36
8547,19
8547,69
8547,42
8548,92
8548,77
8548,32
8549,89
8549,6
8550,89
8550,96
8550,58
8551,33
8552,78
8552,62
8552,94
8552,1
8552,57
8553,6
8553,83
8553,38
8553,80
8553,9
8554,88
8555,33
8556,32
8557,55
8557,82
8558,42
8558,25
8558,18
8558,44
8559,51
8560,95
8561,97
8561,50
8562,17
8563,78
8563,81
8563,99
8563,42
8564,87
8564,49
8564,38
8565,60
8565,45
8565,61
8565,74
8565,79
8566,37
8566,77
8566,41
8566,23
8567,62
8567,4
8568,25
8569,7
8569,42
8569,39
8569,65
8569,96
8570,57
8570,72
8570,37
8570,47
8570,36
8571,16
8571,67
8571,6
8572,83
8572,94
8572,36
8573,21
8573,64
8573,66
8573,65
8574,32
8574,6
8575,2
8576,31
8576,65
8576,7
8576,2
8576,78
8577,73
8577,30
8577,22
8578,13
8579,82
8579,40
8580,7
8580,88
8580,27
8580,15
8581,78
8582,73
8583,78
8583,14
8583,95
8584,20
8584,67
8584,2
8584,60
8585,83
8585,95
8585,73
8585,5
8585,4
8586,27
8587,3
8587,48
8587,30
8587,37
8588,85
8588,22
8588,67
8588,79
8589,49
8589,2
8589,98
8589,66
8590,16
8590,32
8590,79
8590,80
8591,99
8591,46
8592,44
8593,21
8594,40
8594,26
8594,43
8595,16
8595,36
8596,99
8597,15
8598,21
8598,9
8598,33
8598,24
8598,37
8599,15
8599,46
8599,10
8599,9
8600,84
8600,15
8600,98
8600,26
8601,41
8601,2
8602,36
8602,68
8602,73
8602,34
8603,66
8603,99
8603,48
8603,7
8603,42
8604,21
8604,97
8605,68
8605,94
8605,3
8605,28
8606,79
8606,83
8606,80
8606,45
8606,28
8607,59
8607,13
8607,61
8608,74
8608,13
8609,72
8609,63
8609,76
8609,1
8610,71
8610,24
8611,62
8611,75
8611,68
8611,25
8612,48
8612,55
8612,7
8612,80
8612,3
8613,68
8614,76
8614,89
8614,8
8615,53
8615,88
8615,15
8616,67
8616,9
8616,96
8617,95
8617,78
8617,31
8617,11
8618,56
8618,71
8618,99
8619,60
8619,46
8619,85
8620,79
8621,74
8621,14
8621,18
8621,11
8622,61
8622,44
8622,26
8622,51
8623,84
8623,57
8623,58
8624,1
8625,9
8625,56
8625,67
8625,76
8625,59
8626,81
8626,100
8626,69
8626,55
8626,93
8627,61
8628,31
8628,21
8628,4
8628,100
8629,13
8629,88
8629,62
8629,72
8630,69
8631,35
8632,58
8633,83
8633,94
8633,30
8634,15
8634,93
8635,67
8635,75
8635,47
8636,75
8636,6
8636,15
8636,24
8637,3
8637,4
8637,87
8637,30
8638,77
8638,83
8638,60
8638,8
8639,23
8639,1
8639,93
8640,16
8640,14
8640,58
8640,70
8641,88
8641,14
8641,69
8642,23
8643,60
8643,56
8644,71
8644,41
8645,17
8645,98
8646,89
8646,19
8647,23
8647,69
8647,70
8647,26
8647,47
8648,51
8649,70
8650,13
8650,89
8650,31
8650,58
8651,34
8651,52
8651,30
8651,49
8652,33
8652,30
8652,38
8652,73
8652,92
8653,87
8653,43
8653,80
8653,42
8654,81
8654,74
8654,42
8655,24
8655,67
8656,13
8656,93
8656,39
8656,20
8657,86
8657,36
8657,65
8658,31
8659,39
8659,48
8660,80
8660,22
8660,75
8660,44
8661,50
8661,10
8661,41
8661,80
8662,58
8662,31
8662,91
8663,13
8663,97
8663,78
8664,85
8665,85
8665,2
8665,13
8665,62
8666,3
8667,41
8667,32
8667,51
8667,54
8667,53
8668,36
8668,48
8668,39
8668,51
8668,72
8669,30
8669,85
8670,6
8670,21
8671,9
8672,75
8672,81
8672,60
8672,23
8672,21
8673,27
8673,37
8673,58
8673,46
8674,11
8674,17
8674,99
8674,92
8674,33
8675,87
8675,86
8675,12
8675,26
8675,37
8676,98
8676,69
8677,13
8677,42
8677,88
8678,17
8678,77
8678,9
8678,100
8678,80
8679,76
8679,50
8679,13
8679,53
8680,58
8680,38
8680,86
8680,92
8681,87
8682,42
8682,12
8682,28
8683,78
8683,3
8683,28
8683,53
8683,54
8684,38
8684,96
8685,29
8685,20
8685,6
8686,58
8686,15
8686,44
8686,40
8687,92
8687,72
8687,89
8687,70
8688,53
8689,60
8690,49
8691,29
8692,30
8692,47
8692,55
8693,45
8693,15
8693,43
8693,14
8694,66
8695,9
8695,27
8695,75
8696,21
8696,39
8696,71
8697,38
8697,69
8697,75
8697,42
8697,64
8698,30
8698,94
8699,50
8699,60
8699,77
8700,34
8700,59
8700,50
8701,3
8701,18
8701,22
8701,68
8701,66
8702,2
8702,40
8702,69
8702,94
8703,40
8704,25
8704,66
8705,84
8705,66
8706,54
8706,58
8706,74
8707,20
8707,55
8707,99
8707,53
8708,17
8708,90
8708,53
8708,71
8709,19
8709,80
8709,5
8709,46
8709,54
8710,49
8710,70
8710,61
8710,8
8711,29
8711,14
8712,47
8712,31
8712,93
8712,40
8713,6
8713,72
8714,8
8714,36
8714,92
8714,21
8714,55
8715,39
8715,73
8715,93
8715,13
8716,32
8716,71
8716,42
8716,63
8717,100
8718,88
8718,93
8718,32
8718,15
8718,77
8719,4
8720,49
8721,32
8721,94
8722,38
8722,58
8722,86
8722,96
8723,79
8723,94
8723,44
8724,96
8724,100
8724,73
8724,61
8725,88
8726,25
8726,73
8726,51
8727,42
8727,73
8727,41
8728,87
8728,66
8728,65
8728,47
8729,8
8729,29
8729,16
8730,67
8731,40
8732,5
8732,46
8732,38
8732,39
8733,49
8733,40
8733,39
8733,65
8733,67
8734,4
8735,35
8735,52
8735,42
8735,4
8735,56
8736,49
8736,5
8736,33
8736,73
8737,48
8738,45
8738,9
8738,71
8738,15
8739,7
8739,90
8739,83
8739,45
8739,14
8740,83
8740,84
8740,40
8740,20
8741,63
8741,31
8741,6
8742,59
8742,57
8742,49
8742,93
8742,14
8743,11
8743,92
8743,54
8743,65
8744,90
8744,57
8744,18
8744,100
8745,62
8746,8
8746,28
8746,29
8746,84
8746,53
8747,42
8748,19
8749,33
8749,23
8749,13
8749,40
8750,39
8750,54
8750,76
8750,78
8750,1
8751,19
8751,67
8751,52
8751,99
8752,80
8752,59
8752,34
8752,49
8753,5
8754,72
8754,100
8754,95
8755,38
8756,15
8756,27
8756,88
8757,26
8757,79
8757,39
8757,60
8757,95
8758,81
8758,88
8758,48
8759,24
8759,97
8759,73
8759,69
8760,58
8760,92
8760,41
8760,83
8760,43
8761,17
8761,20
8761,16
8761,84
8762,95
8762,82
8763,22
8764,59
8764,12
8764,58
8765,32
8765,54
8766,49
8767,18
8767,47
8767,13
8767,71
8767,90
8768,38
8768,95
8769,20
8769,87
8769,62
8769,44
8770,7
8770,59
8770,35
8771,40
8771,18
8771,50
8772,27
8772,7
8772,51
8773,57
8773,78
8773,76
8773,84
8773,27
8774,29
8774,14
8774,70
8774,2
8774,75
8775,94
8775,13
8776,49
8777,15
8778,80
8778,92
8778,68
8778,39
8779,50
8779,12
8780,48
8780,82
8781,55
8781,31
8781,74
8781,19
8781,23
8782,26
8782,27
8782,4
8782,65
8783,74
8783,47
8783,97
8783,25
8784,53
8784,45
8784,61
8785,57
8785,73
8785,95
8785,81
8786,33
8787,42
8787,78
8787,63
8788,17
8788,56
8788,72
8789,45
8789,5
8789,15
8790,37
8791,51
8791,21
8791,82
8792,9
8792,73
8793,96
8793,53
8793,33
8794,46
8794,29
8794,65
8794,92
8794,20
8795,37
8795,31
8795,55
8795,93
8796,34
8796,62
8796,33
8797,38
8797,37
8797,20
8797,81
8798,41
8798,22
8799,51
8799,86
8799,94
8800,54
8800,50
8800,42
8800,13
8801,43
8801,77
8801,64
8802,81
8802,74
8802,49
8803,51
8803,100
8803,41
8803,3
8804,40
8804,30
8804,9
8804,54
8805,10
8806,21
8806,74
8807,40
8807,50
8807,51
8807,77
8808,83
8808,10
8809,25
8809,6
8809,44
8810,61
8810,70
8810,80
8810,67
8810,19
8811,98
8811,92
8811,36
8811,28
8812,77
8812,75
8813,79
8813,73
8813,1
8813,81
8814,78
8814,93
8814,7
8815,51
8815,84
8815,90
8815,74
8815,29
8816,33
8816,95
8816,30
8816,61
8817,48
8817,81
8817,31
8817,16
8817,60
8818,8
8818,78
8819,93
8819,61
8819,27
8819,44
8820,49
8820,75
8820,28
8821,35
8821,45
8821,59
8822,27
8822,41
8822,8
8822,89
8822,90
8823,86
8824,44
8824,25
8824,54
8825,85
8825,79
8826,30
8826,84
8827,92
8827,54
8827,38
8827,22
8828,64
8828,34
8828,3
8829,37
8829,74
8829,85
8830,1
8831,88
8831,74
8831,98
8832,16
8832,63
8832,50
8832,26
8832,87
8833,39
8833,93
8834,72
8834,44
8835,87
8835,7
8835,86
8836,53
8837,78
8837,5
8838,53
8839,82
8839,74
8839,4
8839,46
8839,52
8840,5
8840,9
8841,76
8842,96
8842,80
8842,51
8842,37
8843,26
8843,24
8843,11
8843,92
8844,76
8844,90
8845,14
8846,26
8846,94
8846,75
8846,1
8846,56
8847,77
8847,18
8847,30
8848,65
8848,30
8848,90
8848,11
8848,4
8849,61
8849,37
8850,15
8850,7
8851,6
8851,23
8851,56
8852,88
8852,50
8853,67
8853,13
8853,30
8853,73
8854,52
8854,97
8855,29
8855,86
8855,93
8856,67
8856,83
8856,66
8856,13
8856,56
8857,18
8857,10
8858,79
8858,11
8858,68
8858,15
8858,28
8859,31
8859,32
8859,38
8859,19
8859,33
8860,68
8860,46
8861,45
8861,31
8861,48
8861,38
8861,69
8862,55
8862,68
8862,12
8862,33
8863,76
8863,50
8863,69
8864,87
8864,61
8864,48
8864,18
8865,5
8865,31
8865,77
8865,22
8865,44
8866,28
8867,59
8868,79
8868,7
8869,78
8869,10
8869,56
8869,95
8869,11
8870,59
8870,65
8871,87
8871,75
8872,55
8872,67
8872,73
8873,44
8873,20
8873,67
8873,29
8873,10
8874,16
8874,9
8874,11
8875,4
8876,8
8876,61
8876,73
8876,72
8877,43
8877,3
8877,80
8877,67
8878,77
8878,94
8878,13
8878,81
8878,95
8879,23
8879,37
8879,81
8879,63
8880,38
8880,24
8880,95
8880,51
8880,96
8881,19
8881,64
8881,33
8881,76
8882,81
8883,22
8884,58
8884,3
8884,46
8884,19
8885,18
8885,78
8885,8
8886,64
8886,92
8887,14
8887,5
8887,88
8887,55
8888,71
8888,55
8888,12
8889,64
8889,1
8889,91
8889,54
8889,9
8890,22
8891,99
8891,75
8891,41
8891,26
8891,72
8892,79
8892,45
8893,58
8894,89
8894,74
8894,50
8895,37
8895,51
8895,61
8896,6
8896,55
8896,72
8897,78
8897,72
8897,4
8898,92
8898,65
8898,47
8898,77
8898,11
8899,17
8899,70
8899,18
8899,57
8900,94
8900,69
8900,37
8900,40
8900,24
8901,26
8901,69
8901,49
8902,23
8902,68
8903,67
8903,94
8903,38
8903,33
8903,9
8904,14
8904,39
8904,91
8904,3
8905,12
8906,73
8907,90
8908,72
8909,1
8910,75
8910,71
8911,47
8911,95
8911,5
8911,82
8911,62
8912,39
8912,77
8912,88
8912,49
8913,34
8914,68
8914,73
8914,8
8915,16
8915,20
8915,49
8915,54
8915,40
8916,83
8916,9
8917,1
8917,38
8917,79
8917,100
8917,53
8918,93
8919,78
8920,2
8920,89
8920,72
8920,98
8920,31
8921,97
8921,56
8921,66
8921,31
8922,46
8922,2
8922,13
8923,49
8923,85
8923,81
8924,23
8924,93
8924,51
8924,1
8925,1
8925,52
8925,32
8926,71
8926,86
8926,77
8926,80
8927,74
8927,57
8927,44
8927,24
8927,20
8928,23
8928,27
8928,58
8928,17
8928,37
8929,26
8929,17
8930,30
8930,78
8930,31
8931,75
8931,94
8931,42
8931,39
8931,35
8932,31
8932,88
8932,46
8932,33
8933,26
8933,47
8934,6
8935,13
8935,51
8936,30
8936,51
8937,93
8937,47
8938,94
8938,52
8938,60
8938,37
8938,26
8939,73
8939,56
8939,33
8939,18
8940,93
8940,11
8940,39
8940,95
8940,55
8941,81
8941,82
8941,100
8941,89
8942,5
8942,52
8942,51
8943,4
8944,38
8944,24
8944,33
8945,2
8945,49
8945,10
8946,98
8946,52
8946,80
8946,11
8947,20
8947,11
8947,65
8947,50
8948,67
8948,58
8948,33
8948,55
8948,85
8949,85
8950,37
8950,98
8950,26
8950,60
8951,53
8952,49
8952,13
8953,39
8953,35
8953,15
8954,23
8954,63
8954,58
8954,3
8954,73
8955,10
8955,55
8956,92
8956,98
8956,90
8957,34
8957,50
8957,71
8958,90
8959,11
8959,37
8959,64
8959,38
8960,54
8960,59
8960,76
8960,35
8961,15
8961,57
8962,50
8962,13
8962,95
8963,73
8963,22
8963,29
8963,72
8963,81
8964,76
8964,33
8965,27
8965,58
8965,63
8966,63
8966,45
8966,65
8966,27
8967,77
8967,62
8967,1
8968,98
8968,14
8969,25
8969,87
8970,42
8970,87
8970,38
8971,30
8971,97
8971,54
8971,29
8972,90
8972,3
8972,18
8972,4
8972,30
8973,64
8973,66
8973,77
8973,14
8974,82
8974,40
8975,7
8975,29
8975,78
8976,99
8977,41
8977,64
8977,74
8978,74
8978,72
8978,88
8978,83
8978,6
8979,30
8979,84
8979,67
8980,16
8980,71
8980,81
8980,14
8980,76
8981,13
8981,57
8982,3
8982,36
8982,76
8983,67
8983,89
8983,97
8984,35
8984,36
8984,15
8985,100
8985,60
8985,1
8986,73
8986,33
8986,59
8986,60
8987,53
8988,11
8988,10
8989,84
8989,3
8989,30
8989,74
8990,23
8990,44
8990,93
8991,22
8991,8
8992,40
8992,9
8993,33
8993,14
8993,66
8993,91
8994,3
8994,53
8994,85
8994,17
8994,75
8995,22
8996,40
8996,5
8997,78
8997,64
8997,34
8998,80
8998,33
8998,81
8998,18
8999,54
8999,8
8999,67
8999,64
9000,13
9000,12
9000,68
9000,77
9000,66
9001,61
9001,57
9001,33
9001,6
9002,85
9002,44
9002,76
9003,68
9003,41
9003,9
9004,25
9004,21
9004,24
9005,73
9005,48
9005,60
9006,37
9007,45
9007,91
9007,89
9007,100
9008,59
9008,15
9008,68
9008,28
9008,37
9009,55
9009,97
9009,48
9009,30
9009,7
9010,97
9010,70
9010,86
9011,65
9011,26
9011,48
9011,3
9012,86
9012,67
9012,62
9012,59
9012,65
9013,36
9014,55
9014,4
9015,40
9015,68
9016,21
9016,25
9016,71
9016,34
9017,14
9017,12
9017,49
9017,62
9018,99
9019,30
9019,15
9020,72
9020,81
9020,11
9020,43
9021,57
9021,97
9022,89
9022,95
9022,59
9022,90
9023,58
9023,57
9023,39
9024,14
9025,98
9025,81
9025,99
9025,46
9026,91
9027,20
9027,18
9027,32
9027,87
9028,23
9028,67
9029,18
9029,24
9029,74
9029,72
9029,11
9030,95
9030,5
9030,96
9030,66
9030,76
9031,72
9031,59
9031,84
9032,86
9032,96
9032,84
9032,77
9033,30
9033,29
9034,52
9035,18
9035,96
9035,22
9036,81
9036,85
9036,51
9037,41
9037,34
9037,21
9037,6
9038,34
9038,8
9039,91
9039,15
9039,49
9040,48
9040,34
9040,73
9040,22
9041,77
9041,82
9041,33
9042,14
9042,66
9042,95
9042,45
9042,97
9043,28
9044,14
9044,88
9044,59
9045,4
9045,15
9045,69
9045,36
9045,25
9046,32
9046,48
9046,78
9046,98
9046,66
9047,6
9047,57
9047,82
9047,81
9048,60
9048,2
9048,43
9049,71
9049,66
9049,22
9050,19
9050,40
9050,3
9050,21
9051,54
9052,91
9052,14
9052,85
9052,90
9052,52
9053,52
9053,53
9053,63
9054,57
9054,18
9054,58
9054,74
9054,7
9055,95
9055,54
9056,23
9057,26
9057,23
9057,59
9057,54
9057,84
9058,28
9058,5
9058,72
9058,52
9058,49
9059,69
9059,25
9059,45
9059,63
9060,30
9060,70
9060,67
9060,69
9061,77
9061,73
9061,35
9062,88
9063,92
9063,22
9063,86
9063,16
9064,49
9065,45
9065,86
9065,84
9065,48
9065,21
9066,76
9066,89
9066,54
9067,69
9067,29
9067,33
9067,43
9067,21
9068,5
9069,37
9070,22
9070,95
9070,90
9071,79
9071,68
9072,41
9072,65
9072,33
9072,38
9073,99
9073,1
9073,72
9073,46
9073,8
9074,91
9074,53
9074,75
9075,87
9075,80
9075,51
9075,70
9075,68
9076,58
9076,51
9076,7
9076,48
9076,4
9077,43
9077,30
9078,86
9078,91
9078,80
9078,33
9079,10
9079,17
9079,48
9079,11
9080,57
9081,3
9082,2
9082,13
9082,11
9082,84
9082,15
9083,100
9083,42
9083,12
9084,100
9084,89
9085,38
9086,6
9086,13
9086,90
9087,48
9087,53
9087,94
9087,14
9087,67
9088,25
9089,16
9089,90
9089,75
9089,97
9089,67
9090,53
9090,14
9090,5
9090,96
9090,78
9091,85
9091,38
9091,99
9092,33
9093,85
9093,88
9093,8
9093,87
9093,2
9094,45
9095,96
9095,49
9095,14
9096,71
9096,29
9096,76
9097,98
9097,37
9098,21
9098,13
9099,30
9100,89
9101,78
9102,36
9102,77
9103,69
9104,35
9104,34
9104,67
9104,84
9105,32
9105,5
9105,22
9105,59
9106,79
9106,72
9106,76
9106,86
9106,85
9107,60
9107,69
9107,74
9107,46
9107,21
9108,85
9108,8
9109,70
9109,94
9110,4
9110,14
9110,61
9110,97
9110,79
9111,74
9111,91
9111,42
9111,28
9111,39
9112,90
9112,94
9113,100
9113,22
9114,44
9114,67
9114,1
9114,88
9115,11
9116,38
9116,70
9117,40
9117,75
9117,33
9117,42
9117,61
9118,2
9119,40
9120,43
9120,55
9120,67
9120,34
9121,6
9121,64
9121,5
9122,84
9122,5
9123,10
9123,58
9123,91
9124,56
9125,16
9125,45
9125,93
9126,20
9126,70
9126,65
9126,60
9126,21
9127,38
9127,61
9127,35
9127,53
9128,71
9129,41
9129,86
9129,53
9129,22
9129,13
9130,95
9130,31
9131,44
9131,47
9131,95
9132,25
9132,32
9132,92
9132,46
9132,23
9133,30
9133,74
9133,40
9133,41
9134,18
9134,81
9135,75
9136,63
9136,32
9136,57
9137,11
9137,58
9137,33
9137,32
9137,92
9138,77
9138,19
9138,58
9138,1
9138,82
9139,30
9140,85
9141,9
9142,78
9142,56
9142,77
9142,83
9142,89
9143,35
9143,99
9143,7
9143,19
9144,22
9144,39
9144,49
9145,80
9145,72
9146,56
9146,7
9146,23
9147,39
9147,15
9147,35
9147,51
9147,50
9148,8
9148,61
9148,3
9148,35
9149,86
9150,28
9150,77
9150,100
9150,93
9151,94
9151,6
9151,51
9151,73
9151,32
9152,41
9152,70
9152,87
9152,42
9152,56
9153,12
9153,2
9153,85
9154,26
9155,4
9155,44
9155,33
9156,49
9156,21
9157,3
9157,15
9157,8
9157,66
9158,87
9158,39
9158,53
9158,30
9159,10
9159,11
9159,4
9160,84
9160,28
9160,90
9161,76
9162,59
9162,74
9162,25
9163,22
9163,50
9163,72
9163,2
9164,40
9165,33
9165,35
9165,34
9166,73
9166,45
9166,40
9166,83
9166,47
9167,48
9168,3
9168,10
9169,1
9169,21
9169,34
9169,59
9169,19
9170,96
9170,67
9170,28
9170,94
9170,97
9171,93
9171,58
9171,11
9171,39
9172,18
9172,37
9172,25
9172,76
9172,72
9173,96
9174,29
9174,95
9174,45
9175,14
9175,22
9175,81
9175,77
9176,86
9177,90
9178,94
9178,33
9179,1
9179,40
9179,84
9179,53
9180,98
9180,4
9180,67
9181,90
9181,8
9181,16
9181,2
9182,48
9182,42
9183,97
9183,12
9184,60
9185,68
9185,86
9186,94
9186,26
9187,54
9187,53
9187,41
9187,87
9188,69
9189,31
9190,30
9190,67
9190,76
9191,5
9191,73
9191,96
9192,38
9193,6
9193,85
9193,20
9193,46
9193,5
9194,62
9194,47
9194,83
9194,72
9195,55
9196,66
9196,82
9196,46
9196,22
9196,52
9197,6
9198,68
9199,92
9199,21
9199,90
9199,42
9199,80
9200,4
9200,60
9200,70
9200,33
9200,11
9201,14
9201,86
9201,54
9201,58
9202,19
9202,49
9202,12
9202,65
9202,59
9203,46
9203,66
9203,21
9203,76
9204,32
9204,5
9204,45
9205,36
9205,30
9205,3
9206,94
9206,49
9206,38
9206,96
9206,27
9207,70
9207,60
9207,22
9207,88
9207,66
9208,94
9208,97
9208,57
9208,33
9208,34
9209,62
9209,61
9209,94
9209,18
9210,21
9210,83
9211,30
9211,85
9212,46
9212,1
9212,59
9213,71
9213,90
9213,87
9213,93
9214,47
9214,34
9214,66
9214,97
9215,92
9215,31
9215,32
9216,15
9216,29
9216,47
9216,98
9217,34
9217,100
9217,95
9217,45
9218,41
9218,52
9218,33
9218,82
9218,2
9219,96
9219,74
9219,61
9219,13
9220,26
9220,84
9221,93
9221,64
9221,49
9222,94
9223,43
9223,63
9224,12
9224,82
9224,14
9224,66
9225,76
9225,21
9225,22
9225,12
9226,51
9226,86
9227,92
9227,16
9227,78
9228,7
9228,64
9229,33
9229,17
9229,13
9230,5
9231,12
